subject	run	trial	syllable	wav_file	syllable_number	onset_sec	offset_sec
sub-06	5	28	ser	sub-06_run-05_trial-28.wav	12	3.1925	3.3925
sub-06	5	28	ser	sub-06_run-05_trial-28.wav	13	3.3925	3.6325
sub-06	5	28	ser	sub-06_run-05_trial-28.wav	14	3.6325	3.9125
sub-06	5	28	ser	sub-06_run-05_trial-28.wav	15	3.9125	4.1725
sub-06	5	28	ser	sub-06_run-05_trial-28.wav	16	4.1725	4.4725
sub-06	5	29	pot	sub-06_run-05_trial-29.wav	1	0.1925	0.4925
sub-06	5	29	pot	sub-06_run-05_trial-29.wav	2	0.5725	0.8725
sub-06	5	29	pot	sub-06_run-05_trial-29.wav	3	0.9325	1.2325
sub-06	5	29	pot	sub-06_run-05_trial-29.wav	4	1.3125	1.5925
sub-06	5	29	pot	sub-06_run-05_trial-29.wav	5	1.6525	1.9325
sub-06	5	29	pot	sub-06_run-05_trial-29.wav	6	2.0125	2.3325
sub-06	5	29	pot	sub-06_run-05_trial-29.wav	7	2.4125	2.7125
sub-06	5	29	pot	sub-06_run-05_trial-29.wav	8	2.7925	3.0725
sub-06	5	29	pot	sub-06_run-05_trial-29.wav	9	3.1525	3.4325
sub-06	5	29	pot	sub-06_run-05_trial-29.wav	10	3.4925	3.7925
sub-06	5	29	pot	sub-06_run-05_trial-29.wav	11	3.8725	4.1525
sub-06	5	29	pot	sub-06_run-05_trial-29.wav	12	4.2325	4.5325
sub-06	5	29	pot	sub-06_run-05_trial-29.wav	13	4.6325	4.9716
sub-06	5	30	thurs	sub-06_run-05_trial-30.wav	1	0.1125	0.3125
sub-06	5	30	thurs	sub-06_run-05_trial-30.wav	2	0.3125	0.6725
sub-06	5	30	thurs	sub-06_run-05_trial-30.wav	3	0.6725	1.0125
sub-06	5	30	thurs	sub-06_run-05_trial-30.wav	4	1.0125	1.3725
sub-06	5	30	thurs	sub-06_run-05_trial-30.wav	5	1.3725	1.7525
sub-06	5	30	thurs	sub-06_run-05_trial-30.wav	6	1.7525	2.1525
sub-06	5	30	thurs	sub-06_run-05_trial-30.wav	7	2.1525	2.5325
sub-06	5	30	thurs	sub-06_run-05_trial-30.wav	8	2.5325	2.8725
sub-06	5	30	thurs	sub-06_run-05_trial-30.wav	9	2.8725	3.3925
sub-06	5	30	thurs	sub-06_run-05_trial-30.wav	10	3.3925	4.4125
sub-06	5	31	thir	sub-06_run-05_trial-31.wav	1	0.2325	0.6125
sub-06	5	31	thir	sub-06_run-05_trial-31.wav	2	0.6125	1.0125
sub-06	5	31	thir	sub-06_run-05_trial-31.wav	3	1.0125	1.4325
sub-06	5	31	thir	sub-06_run-05_trial-31.wav	4	1.4325	1.7725
sub-06	5	31	thir	sub-06_run-05_trial-31.wav	5	1.7725	2.0725
sub-06	5	31	thir	sub-06_run-05_trial-31.wav	6	2.0725	2.3725
sub-06	5	31	thir	sub-06_run-05_trial-31.wav	7	2.3725	2.6925
sub-06	5	31	thir	sub-06_run-05_trial-31.wav	8	2.6925	3.0125
sub-06	5	31	thir	sub-06_run-05_trial-31.wav	9	3.0125	3.3725
sub-06	5	31	thir	sub-06_run-05_trial-31.wav	10	3.3725	3.6925
sub-06	5	31	thir	sub-06_run-05_trial-31.wav	11	3.6925	4.0725
sub-06	5	31	thir	sub-06_run-05_trial-31.wav	12	4.0725	4.3525
sub-06	5	31	thir	sub-06_run-05_trial-31.wav	13	4.3525	4.5125
sub-06	5	32	thieves	sub-06_run-05_trial-32.wav	1	0.1925	0.4925
sub-06	5	32	thieves	sub-06_run-05_trial-32.wav	2	0.4925	0.6525
sub-06	5	32	thieves	sub-06_run-05_trial-32.wav	3	0.6525	0.8925
sub-06	5	32	thieves	sub-06_run-05_trial-32.wav	4	0.8925	1.3525
sub-06	5	32	thieves	sub-06_run-05_trial-32.wav	5	1.6125	1.8125
sub-06	5	32	thieves	sub-06_run-05_trial-32.wav	6	1.8125	2.1325
sub-06	5	32	thieves	sub-06_run-05_trial-32.wav	7	2.1325	2.3725
sub-06	5	32	thieves	sub-06_run-05_trial-32.wav	8	2.3725	2.7125
sub-06	5	32	thieves	sub-06_run-05_trial-32.wav	9	2.7125	3.1525
sub-06	5	32	thieves	sub-06_run-05_trial-32.wav	10	3.1525	3.6525
sub-06	5	32	thieves	sub-06_run-05_trial-32.wav	11	3.6525	3.7325
sub-06	5	32	thieves	sub-06_run-05_trial-32.wav	12	3.7325	3.9125
sub-06	5	32	thieves	sub-06_run-05_trial-32.wav	13	3.9125	4.1525
sub-06	5	32	thieves	sub-06_run-05_trial-32.wav	14	4.1525	4.2325
sub-06	5	32	thieves	sub-06_run-05_trial-32.wav	15	4.2325	4.6925
sub-06	5	33	ther	sub-06_run-05_trial-33.wav	1	0.1525	0.3925
sub-06	5	33	ther	sub-06_run-05_trial-33.wav	2	0.4725	0.7525
sub-06	5	33	ther	sub-06_run-05_trial-33.wav	3	0.8525	1.0925
sub-06	5	33	ther	sub-06_run-05_trial-33.wav	4	1.1725	1.3525
sub-06	5	33	ther	sub-06_run-05_trial-33.wav	5	1.4725	1.6725
sub-06	5	33	ther	sub-06_run-05_trial-33.wav	6	1.7525	1.9725
sub-06	5	33	ther	sub-06_run-05_trial-33.wav	7	1.9725	2.2725
sub-06	5	33	ther	sub-06_run-05_trial-33.wav	8	2.3325	2.6125
sub-06	5	33	ther	sub-06_run-05_trial-33.wav	9	2.6125	2.8725
sub-06	5	33	ther	sub-06_run-05_trial-33.wav	10	2.9925	3.2125
sub-06	5	33	ther	sub-06_run-05_trial-33.wav	11	3.3325	3.5325
sub-06	5	33	ther	sub-06_run-05_trial-33.wav	12	3.5325	3.8525
sub-06	5	33	ther	sub-06_run-05_trial-33.wav	13	3.9925	4.1525
sub-06	5	33	ther	sub-06_run-05_trial-33.wav	14	4.2525	4.4525
sub-06	5	34	how	sub-06_run-05_trial-34.wav	1	0.2925	0.6925
sub-06	5	34	how	sub-06_run-05_trial-34.wav	2	0.6925	1.0925
sub-06	5	34	how	sub-06_run-05_trial-34.wav	3	1.0925	1.5325
sub-06	5	34	how	sub-06_run-05_trial-34.wav	4	1.5325	1.8925
sub-06	5	34	how	sub-06_run-05_trial-34.wav	5	1.8925	2.2525
sub-06	5	34	how	sub-06_run-05_trial-34.wav	6	2.2525	2.5925
sub-06	5	34	how	sub-06_run-05_trial-34.wav	7	2.5925	2.9325
sub-06	5	34	how	sub-06_run-05_trial-34.wav	8	2.9325	3.5325
sub-06	5	34	how	sub-06_run-05_trial-34.wav	9	3.5725	3.8325
sub-06	5	34	how	sub-06_run-05_trial-34.wav	10	3.8325	4.1325
sub-06	5	34	how	sub-06_run-05_trial-34.wav	11	4.1325	4.3925
sub-06	5	34	how	sub-06_run-05_trial-34.wav	12	4.3925	4.5525
sub-06	5	35	jur	sub-06_run-05_trial-35.wav	1	0.0925	0.3925
sub-06	5	35	jur	sub-06_run-05_trial-35.wav	2	0.3925	0.6525
sub-06	5	35	jur	sub-06_run-05_trial-35.wav	3	0.6525	0.9725
sub-06	5	35	jur	sub-06_run-05_trial-35.wav	4	0.9725	1.2725
sub-06	5	35	jur	sub-06_run-05_trial-35.wav	5	1.2725	1.5525
sub-06	5	35	jur	sub-06_run-05_trial-35.wav	6	1.6125	1.8525
sub-06	5	35	jur	sub-06_run-05_trial-35.wav	7	1.8525	2.0725
sub-06	5	35	jur	sub-06_run-05_trial-35.wav	8	2.0725	2.2125
sub-06	5	35	jur	sub-06_run-05_trial-35.wav	9	2.2725	2.4125
sub-06	5	35	jur	sub-06_run-05_trial-35.wav	10	2.4125	2.5925
sub-06	5	35	jur	sub-06_run-05_trial-35.wav	11	2.5925	2.7525
sub-06	5	35	jur	sub-06_run-05_trial-35.wav	12	2.7525	2.9325
sub-06	5	35	jur	sub-06_run-05_trial-35.wav	13	2.9325	3.1125
sub-06	5	35	jur	sub-06_run-05_trial-35.wav	14	3.1125	3.2925
sub-06	5	35	jur	sub-06_run-05_trial-35.wav	15	3.2925	3.4725
sub-06	5	35	jur	sub-06_run-05_trial-35.wav	16	3.5325	3.6525
sub-06	5	35	jur	sub-06_run-05_trial-35.wav	17	3.7325	3.8725
sub-06	5	35	jur	sub-06_run-05_trial-35.wav	18	3.9325	4.0525
sub-06	5	35	jur	sub-06_run-05_trial-35.wav	19	4.0925	4.2525
sub-06	5	35	jur	sub-06_run-05_trial-35.wav	20	4.3125	4.4525
sub-06	5	36	imah	sub-06_run-05_trial-36.wav	1	0.3525	0.4525
sub-06	5	36	imah	sub-06_run-05_trial-36.wav	2	0.4525	0.7725
sub-06	5	36	imah	sub-06_run-05_trial-36.wav	3	0.7725	0.9325
sub-06	5	36	imah	sub-06_run-05_trial-36.wav	4	0.9325	1.2325
sub-06	5	36	imah	sub-06_run-05_trial-36.wav	5	1.3525	1.7725
sub-06	5	36	imah	sub-06_run-05_trial-36.wav	6	1.7725	2.1725
sub-06	5	36	imah	sub-06_run-05_trial-36.wav	7	2.1725	2.4525
sub-06	5	36	imah	sub-06_run-05_trial-36.wav	8	2.4525	2.5725
sub-06	5	36	imah	sub-06_run-05_trial-36.wav	9	2.5725	2.8325
sub-06	5	36	imah	sub-06_run-05_trial-36.wav	10	2.9325	3.2325
sub-06	5	36	imah	sub-06_run-05_trial-36.wav	11	3.3325	3.7125
sub-06	5	36	imah	sub-06_run-05_trial-36.wav	12	3.7125	3.9725
sub-06	5	36	imah	sub-06_run-05_trial-36.wav	13	3.9725	4.1125
sub-06	5	36	imah	sub-06_run-05_trial-36.wav	14	4.1125	4.3525
sub-06	5	37	would	sub-06_run-05_trial-37.wav	1	0.2525	0.6125
sub-06	5	37	would	sub-06_run-05_trial-37.wav	2	0.6925	1.1725
sub-06	5	37	would	sub-06_run-05_trial-37.wav	3	1.2325	1.6125
sub-06	5	37	would	sub-06_run-05_trial-37.wav	4	1.6125	1.8725
sub-06	5	37	would	sub-06_run-05_trial-37.wav	5	1.9525	2.0525
sub-06	5	37	would	sub-06_run-05_trial-37.wav	6	2.0525	2.3925
sub-06	5	37	would	sub-06_run-05_trial-37.wav	7	2.3925	2.8725
sub-06	5	37	would	sub-06_run-05_trial-37.wav	8	2.8725	3.2525
sub-06	5	37	would	sub-06_run-05_trial-37.wav	9	3.2525	3.6925
sub-06	5	37	would	sub-06_run-05_trial-37.wav	10	3.7725	4.1325
sub-06	5	37	would	sub-06_run-05_trial-37.wav	11	4.1325	4.3525
sub-06	5	38	jin	sub-06_run-05_trial-38.wav	1	0.0525	0.2925
sub-06	5	38	jin	sub-06_run-05_trial-38.wav	2	0.2925	0.5525
sub-06	5	38	jin	sub-06_run-05_trial-38.wav	3	0.5525	0.8125
sub-06	5	38	jin	sub-06_run-05_trial-38.wav	4	0.8125	1.0325
sub-06	5	38	jin	sub-06_run-05_trial-38.wav	5	1.0325	1.2725
sub-06	5	38	jin	sub-06_run-05_trial-38.wav	6	1.2725	1.5525
sub-06	5	38	jin	sub-06_run-05_trial-38.wav	7	1.5525	1.8125
sub-06	5	38	jin	sub-06_run-05_trial-38.wav	8	1.8125	2.0325
sub-06	5	38	jin	sub-06_run-05_trial-38.wav	9	2.0325	2.2725
sub-06	5	38	jin	sub-06_run-05_trial-38.wav	10	2.2725	2.5325
sub-06	5	38	jin	sub-06_run-05_trial-38.wav	11	2.5325	2.7525
sub-06	5	38	jin	sub-06_run-05_trial-38.wav	12	2.7525	3.0125
sub-06	5	38	jin	sub-06_run-05_trial-38.wav	13	3.0125	3.2725
sub-06	5	38	jin	sub-06_run-05_trial-38.wav	14	3.2725	3.5125
sub-06	5	38	jin	sub-06_run-05_trial-38.wav	15	3.5125	3.7325
sub-06	5	38	jin	sub-06_run-05_trial-38.wav	16	3.7325	3.9925
sub-06	5	38	jin	sub-06_run-05_trial-38.wav	17	3.9925	4.2725
sub-06	5	38	jin	sub-06_run-05_trial-38.wav	18	4.2725	4.4525
sub-06	5	39	out	sub-06_run-05_trial-39.wav	1	0.0925	0.3325
sub-06	5	39	out	sub-06_run-05_trial-39.wav	2	0.3325	0.4325
sub-06	5	39	out	sub-06_run-05_trial-39.wav	3	0.4325	0.7325
sub-06	5	39	out	sub-06_run-05_trial-39.wav	4	0.7325	1.0525
sub-06	5	39	out	sub-06_run-05_trial-39.wav	5	1.0525	1.3725
sub-06	5	39	out	sub-06_run-05_trial-39.wav	6	1.3725	1.5525
sub-06	5	39	out	sub-06_run-05_trial-39.wav	7	1.6325	1.8925
sub-06	5	39	out	sub-06_run-05_trial-39.wav	8	1.9525	2.0325
sub-06	5	39	out	sub-06_run-05_trial-39.wav	9	2.0325	2.1925
sub-06	5	39	out	sub-06_run-05_trial-39.wav	10	2.2725	2.3325
sub-06	5	39	out	sub-06_run-05_trial-39.wav	11	2.3725	2.5725
sub-06	5	39	out	sub-06_run-05_trial-39.wav	12	2.6325	2.7325
sub-06	5	39	out	sub-06_run-05_trial-39.wav	13	2.7325	2.8725
sub-06	5	39	out	sub-06_run-05_trial-39.wav	14	2.9725	3.0525
sub-06	5	39	out	sub-06_run-05_trial-39.wav	15	3.0925	3.2525
sub-06	5	39	out	sub-06_run-05_trial-39.wav	16	3.3325	3.4125
sub-06	5	39	out	sub-06_run-05_trial-39.wav	17	3.4725	3.6125
sub-06	5	39	out	sub-06_run-05_trial-39.wav	18	3.6925	3.7925
sub-06	5	39	out	sub-06_run-05_trial-39.wav	19	3.8525	4.2125
sub-06	5	39	out	sub-06_run-05_trial-39.wav	20	4.2125	4.9974
sub-06	5	40	leh	sub-06_run-05_trial-40.wav	1	0.1125	0.4125
sub-06	5	40	leh	sub-06_run-05_trial-40.wav	2	0.4125	0.7125
sub-06	5	40	leh	sub-06_run-05_trial-40.wav	3	0.7125	0.9925
sub-06	5	40	leh	sub-06_run-05_trial-40.wav	4	0.9925	1.3525
sub-06	5	40	leh	sub-06_run-05_trial-40.wav	5	1.3525	1.6125
sub-06	5	40	leh	sub-06_run-05_trial-40.wav	6	1.6125	1.8725
sub-06	5	40	leh	sub-06_run-05_trial-40.wav	7	1.8725	2.1725
sub-06	5	40	leh	sub-06_run-05_trial-40.wav	8	2.1725	2.4325
sub-06	5	40	leh	sub-06_run-05_trial-40.wav	9	2.4325	2.6925
sub-06	5	40	leh	sub-06_run-05_trial-40.wav	10	2.6925	3.0125
sub-06	5	40	leh	sub-06_run-05_trial-40.wav	11	3.0125	3.2525
sub-06	5	40	leh	sub-06_run-05_trial-40.wav	12	3.2525	3.5325
sub-06	5	40	leh	sub-06_run-05_trial-40.wav	13	3.5325	3.8125
sub-06	5	40	leh	sub-06_run-05_trial-40.wav	14	3.8125	4.0125
sub-06	5	40	leh	sub-06_run-05_trial-40.wav	15	4.0125	4.1725
sub-06	5	40	leh	sub-06_run-05_trial-40.wav	16	4.1725	4.3325
sub-06	5	40	leh	sub-06_run-05_trial-40.wav	17	4.3325	4.5525
sub-06	5	41	pie	sub-06_run-05_trial-41.wav	1	0.1725	0.4725
sub-06	5	41	pie	sub-06_run-05_trial-41.wav	2	0.5125	0.8125
sub-06	5	41	pie	sub-06_run-05_trial-41.wav	3	0.8925	1.1525
sub-06	5	41	pie	sub-06_run-05_trial-41.wav	4	1.2325	1.5125
sub-06	5	41	pie	sub-06_run-05_trial-41.wav	5	1.5725	1.6725
sub-06	5	41	pie	sub-06_run-05_trial-41.wav	6	1.7325	1.8525
sub-06	5	41	pie	sub-06_run-05_trial-41.wav	7	1.9125	2.1325
sub-06	5	41	pie	sub-06_run-05_trial-41.wav	8	2.1925	2.3725
sub-06	5	41	pie	sub-06_run-05_trial-41.wav	9	2.4325	2.6525
sub-06	5	41	pie	sub-06_run-05_trial-41.wav	10	2.7325	2.8925
sub-06	5	41	pie	sub-06_run-05_trial-41.wav	11	2.8925	3.0725
sub-06	5	41	pie	sub-06_run-05_trial-41.wav	12	3.0725	3.1925
sub-06	5	41	pie	sub-06_run-05_trial-41.wav	13	3.2525	3.3725
sub-06	5	41	pie	sub-06_run-05_trial-41.wav	14	3.4525	3.6325
sub-06	5	41	pie	sub-06_run-05_trial-41.wav	15	3.7125	3.8525
sub-06	5	41	pie	sub-06_run-05_trial-41.wav	16	3.9325	4.0525
sub-06	5	41	pie	sub-06_run-05_trial-41.wav	17	4.1325	4.2125
sub-06	5	41	pie	sub-06_run-05_trial-41.wav	18	4.2925	4.4725
sub-06	5	42	neh	sub-06_run-05_trial-42.wav	1	0.1725	0.4525
sub-06	5	42	neh	sub-06_run-05_trial-42.wav	2	0.4525	0.8125
sub-06	5	42	neh	sub-06_run-05_trial-42.wav	3	0.8125	1.0925
sub-06	5	42	neh	sub-06_run-05_trial-42.wav	4	1.0925	1.3725
sub-06	5	42	neh	sub-06_run-05_trial-42.wav	5	1.3725	1.6925
sub-06	5	42	neh	sub-06_run-05_trial-42.wav	6	1.6925	1.9925
sub-06	5	42	neh	sub-06_run-05_trial-42.wav	7	1.9925	2.2925
sub-06	5	42	neh	sub-06_run-05_trial-42.wav	8	2.2925	2.5925
sub-06	5	42	neh	sub-06_run-05_trial-42.wav	9	2.5925	2.9125
sub-06	5	42	neh	sub-06_run-05_trial-42.wav	10	2.9125	3.2525
sub-06	5	42	neh	sub-06_run-05_trial-42.wav	11	3.2525	3.4525
sub-06	5	42	neh	sub-06_run-05_trial-42.wav	12	3.4525	3.7325
sub-06	5	42	neh	sub-06_run-05_trial-42.wav	13	3.7325	4.0125
sub-06	5	42	neh	sub-06_run-05_trial-42.wav	14	4.0125	4.1925
sub-06	5	42	neh	sub-06_run-05_trial-42.wav	15	4.1925	4.4325
sub-06	6	1	out	sub-06_run-06_trial-01.wav	1	0.2325	0.5725
sub-06	6	1	out	sub-06_run-06_trial-01.wav	2	0.6325	0.7725
sub-06	6	1	out	sub-06_run-06_trial-01.wav	3	0.8525	0.9525
sub-06	6	1	out	sub-06_run-06_trial-01.wav	4	0.9525	1.1325
sub-06	6	1	out	sub-06_run-06_trial-01.wav	5	1.1925	1.2925
sub-06	6	1	out	sub-06_run-06_trial-01.wav	6	1.2925	1.5125
sub-06	6	1	out	sub-06_run-06_trial-01.wav	7	1.5725	1.6525
sub-06	6	1	out	sub-06_run-06_trial-01.wav	8	1.6525	1.8525
sub-06	6	1	out	sub-06_run-06_trial-01.wav	9	1.9125	2.1925
sub-06	6	1	out	sub-06_run-06_trial-01.wav	10	2.2725	2.5125
sub-06	6	1	out	sub-06_run-06_trial-01.wav	11	2.5725	2.7725
sub-06	6	1	out	sub-06_run-06_trial-01.wav	12	2.8525	3.0925
sub-06	6	1	out	sub-06_run-06_trial-01.wav	13	3.1925	3.4325
sub-06	6	1	out	sub-06_run-06_trial-01.wav	14	3.5525	3.7125
sub-06	6	1	out	sub-06_run-06_trial-01.wav	15	3.7925	4.0525
sub-06	6	1	out	sub-06_run-06_trial-01.wav	16	4.1325	4.5125
sub-06	6	2	leh	sub-06_run-06_trial-02.wav	1	0.0925	0.3725
sub-06	6	2	leh	sub-06_run-06_trial-02.wav	2	0.3725	0.6525
sub-06	6	2	leh	sub-06_run-06_trial-02.wav	3	0.6525	0.8925
sub-06	6	2	leh	sub-06_run-06_trial-02.wav	4	0.8925	1.1525
sub-06	6	2	leh	sub-06_run-06_trial-02.wav	5	1.1525	1.4125
sub-06	6	2	leh	sub-06_run-06_trial-02.wav	6	1.4125	1.6125
sub-06	6	2	leh	sub-06_run-06_trial-02.wav	7	1.6125	1.8125
sub-06	6	2	leh	sub-06_run-06_trial-02.wav	8	1.8125	2.0125
sub-06	6	2	leh	sub-06_run-06_trial-02.wav	9	2.0125	2.2125
sub-06	6	2	leh	sub-06_run-06_trial-02.wav	10	2.2125	2.5325
sub-06	6	2	leh	sub-06_run-06_trial-02.wav	11	2.5325	2.7725
sub-06	6	2	leh	sub-06_run-06_trial-02.wav	12	2.7725	2.9925
sub-06	6	2	leh	sub-06_run-06_trial-02.wav	13	2.9925	3.1725
sub-06	6	2	leh	sub-06_run-06_trial-02.wav	14	3.1725	3.3725
sub-06	6	2	leh	sub-06_run-06_trial-02.wav	15	3.3725	3.5725
sub-06	6	2	leh	sub-06_run-06_trial-02.wav	16	3.5725	3.7525
sub-06	6	2	leh	sub-06_run-06_trial-02.wav	17	3.7525	3.9125
sub-06	6	2	leh	sub-06_run-06_trial-02.wav	18	3.9125	4.0725
sub-06	6	2	leh	sub-06_run-06_trial-02.wav	19	4.0725	4.2525
sub-06	6	2	leh	sub-06_run-06_trial-02.wav	20	4.2525	4.4125
sub-06	6	3	throne	sub-06_run-06_trial-03.wav	1	0.3325	0.9925
sub-06	6	3	throne	sub-06_run-06_trial-03.wav	2	0.9925	1.2125
sub-06	6	3	throne	sub-06_run-06_trial-03.wav	3	1.2125	1.3525
sub-06	6	3	throne	sub-06_run-06_trial-03.wav	4	1.3525	1.9725
sub-06	6	3	throne	sub-06_run-06_trial-03.wav	5	1.9725	2.4925
sub-06	6	3	throne	sub-06_run-06_trial-03.wav	6	2.4925	2.8725
sub-06	6	3	throne	sub-06_run-06_trial-03.wav	7	2.8725	3.3725
sub-06	6	3	throne	sub-06_run-06_trial-03.wav	8	3.3725	3.8925
sub-06	6	3	throne	sub-06_run-06_trial-03.wav	9	3.8925	4.4125
sub-06	6	4	per	sub-06_run-06_trial-04.wav	1	0.0525	0.2525
sub-06	6	4	per	sub-06_run-06_trial-04.wav	2	0.3325	0.5525
sub-06	6	4	per	sub-06_run-06_trial-04.wav	3	0.5925	0.7525
sub-06	6	4	per	sub-06_run-06_trial-04.wav	4	0.8325	0.9125
sub-06	6	4	per	sub-06_run-06_trial-04.wav	5	0.9925	1.1925
sub-06	6	4	per	sub-06_run-06_trial-04.wav	6	1.2525	1.3725
sub-06	6	4	per	sub-06_run-06_trial-04.wav	7	1.4325	1.5325
sub-06	6	4	per	sub-06_run-06_trial-04.wav	8	1.5925	1.7125
sub-06	6	4	per	sub-06_run-06_trial-04.wav	9	1.7725	1.8725
sub-06	6	4	per	sub-06_run-06_trial-04.wav	10	1.9525	2.0525
sub-06	6	4	per	sub-06_run-06_trial-04.wav	11	2.1325	2.2325
sub-06	6	4	per	sub-06_run-06_trial-04.wav	12	2.3125	2.4125
sub-06	6	4	per	sub-06_run-06_trial-04.wav	13	2.4725	2.5725
sub-06	6	4	per	sub-06_run-06_trial-04.wav	14	2.6525	2.7325
sub-06	6	4	per	sub-06_run-06_trial-04.wav	15	2.8125	2.8925
sub-06	6	4	per	sub-06_run-06_trial-04.wav	16	2.9925	3.0925
sub-06	6	4	per	sub-06_run-06_trial-04.wav	17	3.1725	3.2725
sub-06	6	4	per	sub-06_run-06_trial-04.wav	18	3.3525	3.4525
sub-06	6	4	per	sub-06_run-06_trial-04.wav	19	3.5525	3.7925
sub-06	6	4	per	sub-06_run-06_trial-04.wav	20	3.8725	4.0325
sub-06	6	4	per	sub-06_run-06_trial-04.wav	21	4.1125	4.3125
sub-06	6	5	thurs	sub-06_run-06_trial-05.wav	1	0.2525	0.6525
sub-06	6	5	thurs	sub-06_run-06_trial-05.wav	2	0.6525	1.0525
sub-06	6	5	thurs	sub-06_run-06_trial-05.wav	3	1.0525	1.4725
sub-06	6	5	thurs	sub-06_run-06_trial-05.wav	4	1.4725	1.8925
sub-06	6	5	thurs	sub-06_run-06_trial-05.wav	5	1.8925	2.3125
sub-06	6	5	thurs	sub-06_run-06_trial-05.wav	6	2.3125	2.6525
sub-06	6	5	thurs	sub-06_run-06_trial-05.wav	7	2.6525	3.0125
sub-06	6	5	thurs	sub-06_run-06_trial-05.wav	8	3.0125	3.4125
sub-06	6	5	thurs	sub-06_run-06_trial-05.wav	9	3.4125	3.8925
sub-06	6	5	thurs	sub-06_run-06_trial-05.wav	10	3.8925	4.3325
sub-06	6	5	thurs	sub-06_run-06_trial-05.wav	11	4.3325	4.9716
sub-06	6	6	the	sub-06_run-06_trial-06.wav	1	0.2125	0.4725
sub-06	6	6	the	sub-06_run-06_trial-06.wav	2	0.4725	0.7325
sub-06	6	6	the	sub-06_run-06_trial-06.wav	3	0.7325	0.9325
sub-06	6	6	the	sub-06_run-06_trial-06.wav	4	0.9325	1.0325
sub-06	6	6	the	sub-06_run-06_trial-06.wav	5	1.0925	1.3525
sub-06	6	6	the	sub-06_run-06_trial-06.wav	6	1.4125	1.6125
sub-06	6	6	the	sub-06_run-06_trial-06.wav	7	1.6125	1.7725
sub-06	6	6	the	sub-06_run-06_trial-06.wav	8	1.7725	1.9525
sub-06	6	6	the	sub-06_run-06_trial-06.wav	9	1.9525	2.1325
sub-06	6	6	the	sub-06_run-06_trial-06.wav	10	2.1325	2.3325
sub-06	6	6	the	sub-06_run-06_trial-06.wav	11	2.3325	2.5525
sub-06	6	6	the	sub-06_run-06_trial-06.wav	12	2.5525	2.7325
sub-06	6	6	the	sub-06_run-06_trial-06.wav	13	2.7325	2.8325
sub-06	6	6	the	sub-06_run-06_trial-06.wav	14	2.8925	3.0925
sub-06	6	6	the	sub-06_run-06_trial-06.wav	15	3.0925	3.2925
sub-06	6	6	the	sub-06_run-06_trial-06.wav	16	3.2925	3.3725
sub-06	6	6	the	sub-06_run-06_trial-06.wav	17	3.4525	3.5725
sub-06	6	6	the	sub-06_run-06_trial-06.wav	18	3.6525	3.7525
sub-06	6	6	the	sub-06_run-06_trial-06.wav	19	3.8325	3.9525
sub-06	6	6	the	sub-06_run-06_trial-06.wav	20	3.9525	4.1125
sub-06	6	6	the	sub-06_run-06_trial-06.wav	21	4.1925	4.3525
sub-06	6	7	day	sub-06_run-06_trial-07.wav	1	0.1525	0.3525
sub-06	6	7	day	sub-06_run-06_trial-07.wav	2	0.4125	0.5325
sub-06	6	7	day	sub-06_run-06_trial-07.wav	3	0.5325	0.6525
sub-06	6	7	day	sub-06_run-06_trial-07.wav	4	0.6925	0.8125
sub-06	6	7	day	sub-06_run-06_trial-07.wav	5	0.8925	0.9925
sub-06	6	7	day	sub-06_run-06_trial-07.wav	6	1.0525	1.1525
sub-06	6	7	day	sub-06_run-06_trial-07.wav	7	1.1925	1.3125
sub-06	6	7	day	sub-06_run-06_trial-07.wav	8	1.3925	1.4925
sub-06	6	7	day	sub-06_run-06_trial-07.wav	9	1.5525	1.6725
sub-06	6	7	day	sub-06_run-06_trial-07.wav	10	1.7525	1.8725
sub-06	6	7	day	sub-06_run-06_trial-07.wav	11	1.9525	2.0525
sub-06	6	7	day	sub-06_run-06_trial-07.wav	12	2.1125	2.2725
sub-06	6	7	day	sub-06_run-06_trial-07.wav	13	2.2725	2.5725
sub-06	6	7	day	sub-06_run-06_trial-07.wav	14	2.5725	2.6525
sub-06	6	7	day	sub-06_run-06_trial-07.wav	15	2.7325	2.8325
sub-06	6	7	day	sub-06_run-06_trial-07.wav	16	2.9125	3.0525
sub-06	6	7	day	sub-06_run-06_trial-07.wav	17	3.0525	3.1925
sub-06	6	7	day	sub-06_run-06_trial-07.wav	18	3.2525	3.3725
sub-06	6	7	day	sub-06_run-06_trial-07.wav	19	3.4325	3.5325
sub-06	6	7	day	sub-06_run-06_trial-07.wav	20	3.5725	3.6925
sub-06	6	7	day	sub-06_run-06_trial-07.wav	21	3.7525	3.8725
sub-06	6	7	day	sub-06_run-06_trial-07.wav	22	3.9325	4.0325
sub-06	6	7	day	sub-06_run-06_trial-07.wav	23	4.1125	4.2525
sub-06	6	7	day	sub-06_run-06_trial-07.wav	24	4.2525	4.3925
sub-06	6	8	thieves	sub-06_run-06_trial-08.wav	1	0.1925	0.6925
sub-06	6	8	thieves	sub-06_run-06_trial-08.wav	2	0.6925	1.7525
sub-06	6	8	thieves	sub-06_run-06_trial-08.wav	3	1.7525	2.2125
sub-06	6	8	thieves	sub-06_run-06_trial-08.wav	4	2.2125	2.7525
sub-06	6	8	thieves	sub-06_run-06_trial-08.wav	5	2.7525	3.3125
